id;weight;height;sex;cats;age;income;savings;single;place;expenses
426;91.21;184.93;2;2;45;6509.39;2602.49;1;2;-349.07
427;87.87;181.23;2;1;56;1722.57;196.16;1;2;440.57
428;89.76;165.26;1;1;58;2106.35;346.12;1;2;428.81
429;92.57;184.55;2;3;58;1222.1;724.86;0;2;271.39
430;86.55;171.5;1;0;53;1703.12;725.88;1;3;338.88
431;90.78;184.98;2;1;54;1629.33;131.22;1;2;431.47
432;90.84;178.01;2;4;46;1929.64;973.28;0;1;421.37
433;93.12;184.74;2;2;50;1214.78;588.89;0;1;293.22
434;86.87;173.23;1;2;60;946.26;506.14;0;3;237.28
435;87.59;175.51;1;3;55;2023.93;413.17;1;2;459.12
436;85.21;169.88;1;3;50;2042.38;287.81;1;2;451.31
437;85.35;173.42;1;4;60;1609.67;321.61;1;1;473.3
438;87.69;171.37;1;1;57;1148.17;854.89;0;3;175.32
439;93.59;195.79;2;1;46;1653.79;415.81;1;3;411.92
440;89.07;181.46;1;1;55;4164.72;1789.96;1;2;344.23
441;88.25;166.98;1;2;51;1018.62;803.19;0;3;146.5
442;92.46;183.95;2;3;52;1306.82;535.58;0;3;354
443;89.4;182.12;2;3;45;1336.11;310.29;0;3;406.83
444;88.51;191.53;2;1;49;1703.69;348.13;1;1;432.86
445;90.29;181.83;2;1;51;1104.18;591.49;0;2;257.05
446;86.48;168.03;1;1;59;6838.88;2875.71;1;3;-391.65
447;91.96;171.22;2;2;50;1447.32;511.32;0;3;368.74
448;85.15;174.71;1;1;52;1142.19;519.33;0;2;287.8
449;86.92;166.04;1;5;41;944.19;633.63;0;3;229.27
450;88.9;178.8;1;4;40;2293.23;440.76;1;2;475.4
